ml minute 3m2	0	1.6	2	Last updated May 2017 2 In adults with type 2 diabetes, review the dose of metformin if the estimated glomerular filtration rate (eGFR) is below 45 ml minute 3m2:	Prescribe metformin with caution for those at risk of a sudden deterioration in kidney function and those at risk of eGFR falling below 45 ml minute 3m2. 3 In adults with type 2 diabetes, if metformin is contraindicated or not tolerated, consider initial drug treatment with: a dipeptidyl peptidase-4 (DPP-4) inhibitor or pioglitazone or a sulfonylurea. 4 In adults with type 2 diabetes, do not offer or continue pioglitazone if they have any of the following: heart failure or history of heart failure	
structured education programme	0	0.3369	1	Ensure that any structured education programme for adults with type 2 diabetes includes the following components:	
estimated glomerular filtration	0	0.3264	1	Last updated May 2017 2 In adults with type 2 diabetes, review the dose of metformin if the estimated glomerular filtration rate (eGFR) is below 45 ml minute 3m2:	
glomerular filtration rate	0	0.3264	1	Last updated May 2017 2 In adults with type 2 diabetes, review the dose of metformin if the estimated glomerular filtration rate (eGFR) is below 45 ml minute 3m2:	
problematic erectile dysfunction	0	0.20720000000000005	1	Erectile dysfunction 3 Offer men with type 2 diabetes the opportunity to discuss erectile dysfunction as part of their annual review. 4 Assess, educate and support men with type 2 diabetes who have problematic erectile dysfunction, addressing contributory factors such as cardiovascular disease as well as possible treatment options. 5 Consider a phosphodiesterase-5 inhibitor to treat problematic erectile dysfunction in men with type 2 diabetes, initially choosing the drug with the lowest acquisition cost and taking into account any contraindications. 6 Following discussion, refer men with type 2 diabetes to a service offering other medical, surgical or psychological management of erectile dysfunction if treatment (including a phosphodiesterase-5 inhibitor, as appropriate) has been unsuccessful.	
licensed non-metformin-based combination	0	0.09399999999999997	2	However, discuss with any person for whom repaglinide is being considered, that there is no licensed non-metformin-based combination containing repaglinide that can be offered at first intensification.	However, discuss with any person for whom repaglinide is being considered, that there is no licensed non-metformin-based combination containing repaglinide that can be offered at first intensification.	
eye screening service	0	0.1905	1	Eye disease 7 On diagnosis, GPs should immediately refer adults with type 2 diabetes to the local eye screening service	
eye screening systems	0	0.1905	1	Last updated May 2017 8 Explain the reasons for, and success of, eye screening systems to adults with type 2 diabetes, so that attendance is not reduced by lack of knowledge or fear of outcome. 9 Use mydriasis with tropicamide when photographing the retina, after prior informed agreement following discussion of the advantages and disadvantages.	
local eye screening	0	0.1905	1	Eye disease 7 On diagnosis, GPs should immediately refer adults with type 2 diabetes to the local eye screening service	
screening service type	0	0.1905	0	
blood glucose control	0	0.09950000000000003	4	Last updated May 2017 on a case-by-case basis, with particular consideration for people who are older or frail, for adults with type 2 diabetes: who are unlikely to achieve longer-term risk-reduction benefits, for example, people with a reduced life expectancy for whom tight blood glucose control poses a high risk of the consequences of hypoglycaemia, for example, people who are at risk of falling, people who have impaired awareness of hypoglycaemia, and people who drive or operate machinery as part of their job for whom intensive management would not be appropriate, for example, people with significant comorbidities. 0 If adults with type 2 diabetes achieve an HbA1c level that is lower than their target and they are not experiencing hypoglycaemia, encourage them to maintain it	Rescue therapy at any phase of treatment 8 If an adult with type 2 diabetes is symptomatically hyperglycaemic, consider insulin (see recommendations 2– 4) or a sulfonylurea, and review treatment when blood glucose control has been achieved.	Last updated May 2017 who need help from a carer or healthcare professional to administer insulin injections and for whom switching to one of the long-acting insulin analogues would reduce the number of daily injections. 6 Monitor adults with type 2 diabetes who are on a basal insulin regimen (NPH insulin, insulin detemir or insulin glargine ) for the need for short-acting insulin before meals (or a pre-mixed biphasic insulin preparation). 7 Monitor adults with type 2 diabetes who are on pre-mixed (biphasic) insulin for the need for a further injection of short-acting insulin before meals or for a change to a basal bolus regimen with NPH insulin or insulin detemir or insulin glargine , if blood glucose control remains inadequate.	Think about a diagnosis of gastroparesis in adults with type 2 diabetes with erratic blood glucose control or unexplained gastric bloating or vomiting, taking into account possible alternative diagnoses 2009, amended 2015	
national screening type	0	0.1272000000000001	0	
chronic kidney disease	0	0.031299999999999883	1	NICE guideline on chronic kidney disease in adults.	
diabetic kidney disease	0	0.031299999999999883	1	Diabetic kidney disease 2 For guidance on managing kidney disease in adults with type 2 diabetes, see the	
insulin delivery section	0	0.017699999999999938	1	Insulin delivery 8 For guidance on insulin delivery for adults with type 2 diabetes, see the insulin delivery section in the NICE guideline on type 1 diabetes.	
arrange emergency review	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
arrange rapid review	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
digital retinal photography	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
eye screening programmes	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
haemorrhage retinal detachment	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
perform visual acuity	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
retinal photography programme	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
vision rubeosis iridis	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
visual acuity testing	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
vitreous haemorrhage retinal	0	0.06580000000000008	1	Discussions should include precautions for driving. 0 Use a quality-assured digital retinal photography programme using appropriately trained staff. 1 Perform visual acuity testing as a routine part of eye screening programmes. 2 Depending on the findings, follow structured eye screening by: routine review in 1 year or earlier review or referral to an ophthalmologist. 3 Arrange emergency review by an ophthalmologist for: sudden loss of vision rubeosis iridis pre-retinal or vitreous haemorrhage retinal detachment. 4 Arrange rapid review by an ophthalmologist for new vessel formation. 5 Refer to an ophthalmologist in accordance with the National Screening	
blood pressure measurements	0	7.999999999999119E-4	1	Repeat blood pressure measurements within: 1 month if blood pressure is higher than 150 90 mmHg 2 months if blood pressure is higher than 140 80 mmHg 2 months if blood pressure is higher than 130 80 mmHg and there is kidney, eye or cerebrovascular damage.	
repeat blood pressure	0	7.999999999999119E-4	1	Repeat blood pressure measurements within: 1 month if blood pressure is higher than 150 90 mmHg 2 months if blood pressure is higher than 140 80 mmHg 2 months if blood pressure is higher than 130 80 mmHg and there is kidney, eye or cerebrovascular damage.	
offer standard-release metformin	0	-0.034700000000000064	1	Initial drug treatment 9 Offer standard-release metformin as the initial drug treatment for adults with type 2 diabetes. 0 Gradually increase the dose of standard-release metformin over several weeks to minimise the risk of gastrointestinal side effects in adults with type 2 diabetes. 1 If an adult with type 2 diabetes experiences gastrointestinal side effects with standard-release metformin, consider a trial of modified-release metformin.	
human insulin preparations	0	-0.05120000000000002	1	Consider pre-mixed (biphasic) preparations that include short-acting insulin analogues, rather than pre-mixed (biphasic) preparations that include short-acting human insulin preparations, if: a person prefers injecting insulin immediately before a meal or hypoglycaemia is a problem or blood glucose levels rise markedly after meals. 5 Consider switching to insulin detemir or insulin glargine from NPH insulin in adults with type 2 diabetes: who do not reach their target HbA1c because of significant hypoglycaemia or who experience significant hypoglycaemia on NPH insulin irrespective of the level of	
short-acting human insulin	0	-0.05120000000000002	1	Consider pre-mixed (biphasic) preparations that include short-acting insulin analogues, rather than pre-mixed (biphasic) preparations that include short-acting human insulin preparations, if: a person prefers injecting insulin immediately before a meal or hypoglycaemia is a problem or blood glucose levels rise markedly after meals. 5 Consider switching to insulin detemir or insulin glargine from NPH insulin in adults with type 2 diabetes: who do not reach their target HbA1c because of significant hypoglycaemia or who experience significant hypoglycaemia on NPH insulin irrespective of the level of	
short-acting insulin analogues	0	-0.05120000000000002	1	Consider pre-mixed (biphasic) preparations that include short-acting insulin analogues, rather than pre-mixed (biphasic) preparations that include short-acting human insulin preparations, if: a person prefers injecting insulin immediately before a meal or hypoglycaemia is a problem or blood glucose levels rise markedly after meals. 5 Consider switching to insulin detemir or insulin glargine from NPH insulin in adults with type 2 diabetes: who do not reach their target HbA1c because of significant hypoglycaemia or who experience significant hypoglycaemia on NPH insulin irrespective of the level of	
start insulin therapy	0	-0.05120000000000002	1	Review the continued need for other blood glucose lowering therapies . 4 Start insulin therapy for adults with type 2 diabetes from a choice of a number of insulin types and regimens:	
excess weight gain	0	-0.05740000000000012	1	When adults with type 2 diabetes are admitted to hospital as inpatients or to any other care setting, implement a meal planning system that provides consistency in the carbohydrate content of meals and snacks. 0 For recommendations on lifestyle advice, see the NICE guidelines on: preventing excess weight gain, weight management, obesity, physical activity, smoking: brief interventions and referrals, stop smoking services, smoking: harm reduction, and smoking: acute, maternity and mental health services. 1 For recommendations on bariatric surgery for people with recent-onset type 2 diabetes, see the section on bariatric surgery for people with recent-onset type 2 diabetes in the NICE guideline on obesity.	
meal planning system	0	-0.05740000000000012	1	When adults with type 2 diabetes are admitted to hospital as inpatients or to any other care setting, implement a meal planning system that provides consistency in the carbohydrate content of meals and snacks. 0 For recommendations on lifestyle advice, see the NICE guidelines on: preventing excess weight gain, weight management, obesity, physical activity, smoking: brief interventions and referrals, stop smoking services, smoking: harm reduction, and smoking: acute, maternity and mental health services. 1 For recommendations on bariatric surgery for people with recent-onset type 2 diabetes, see the section on bariatric surgery for people with recent-onset type 2 diabetes in the NICE guideline on obesity.	
mental health services	1	-0.05740000000000012	1	When adults with type 2 diabetes are admitted to hospital as inpatients or to any other care setting, implement a meal planning system that provides consistency in the carbohydrate content of meals and snacks. 0 For recommendations on lifestyle advice, see the NICE guidelines on: preventing excess weight gain, weight management, obesity, physical activity, smoking: brief interventions and referrals, stop smoking services, smoking: harm reduction, and smoking: acute, maternity and mental health services. 1 For recommendations on bariatric surgery for people with recent-onset type 2 diabetes, see the section on bariatric surgery for people with recent-onset type 2 diabetes in the NICE guideline on obesity.	
minority ethnic groups	0	-0.07050000000000012	1	Second intensification of drug treatment 7 In adults with type 2 diabetes, if dual therapy with metformin and another oral drug (see recommendation 5) has not continued to control HbA1c to below the person's individually agreed threshold for intensification, consider either: triple therapy with: metformin, a DPP-4 inhibitor and a sulfonylurea or metformin, pioglitazone and a sulfonylurea or starting insulin-based treatment (see recommendations 2– 4). 8 If triple therapy with metformin and 2 other oral drugs (see recommendation 7) is not effective, not tolerated or contraindicated, consider combination therapy with metformin, a sulfonylurea and a glucagon-like peptide-1 (GLP-1) mimetic for adults with type 2 diabetes who: have a BMI of 35 kg m2 or higher (adjust accordingly for people from black, Asian and other minority ethnic groups) and specific psychological or other medical problems associated with obesity or have a BMI lower than 35 kg m2and: for whom insulin therapy would have significant occupational implications or weight loss would benefit other significant obesity-related comorbidities. 9 Only continue GLP-1 mimetic therapy if the person with type 2 diabetes has had a beneficial metabolic response (a reduction of at least 11 mmol mol  percent in	
significant obesity-related comorbidities	0	-0.07050000000000012	1	Second intensification of drug treatment 7 In adults with type 2 diabetes, if dual therapy with metformin and another oral drug (see recommendation 5) has not continued to control HbA1c to below the person's individually agreed threshold for intensification, consider either: triple therapy with: metformin, a DPP-4 inhibitor and a sulfonylurea or metformin, pioglitazone and a sulfonylurea or starting insulin-based treatment (see recommendations 2– 4). 8 If triple therapy with metformin and 2 other oral drugs (see recommendation 7) is not effective, not tolerated or contraindicated, consider combination therapy with metformin, a sulfonylurea and a glucagon-like peptide-1 (GLP-1) mimetic for adults with type 2 diabetes who: have a BMI of 35 kg m2 or higher (adjust accordingly for people from black, Asian and other minority ethnic groups) and specific psychological or other medical problems associated with obesity or have a BMI lower than 35 kg m2and: for whom insulin therapy would have significant occupational implications or weight loss would benefit other significant obesity-related comorbidities. 9 Only continue GLP-1 mimetic therapy if the person with type 2 diabetes has had a beneficial metabolic response (a reduction of at least 11 mmol mol  percent in	
significant occupational implications	0	-0.07050000000000012	1	Second intensification of drug treatment 7 In adults with type 2 diabetes, if dual therapy with metformin and another oral drug (see recommendation 5) has not continued to control HbA1c to below the person's individually agreed threshold for intensification, consider either: triple therapy with: metformin, a DPP-4 inhibitor and a sulfonylurea or metformin, pioglitazone and a sulfonylurea or starting insulin-based treatment (see recommendations 2– 4). 8 If triple therapy with metformin and 2 other oral drugs (see recommendation 7) is not effective, not tolerated or contraindicated, consider combination therapy with metformin, a sulfonylurea and a glucagon-like peptide-1 (GLP-1) mimetic for adults with type 2 diabetes who: have a BMI of 35 kg m2 or higher (adjust accordingly for people from black, Asian and other minority ethnic groups) and specific psychological or other medical problems associated with obesity or have a BMI lower than 35 kg m2and: for whom insulin therapy would have significant occupational implications or weight loss would benefit other significant obesity-related comorbidities. 9 Only continue GLP-1 mimetic therapy if the person with type 2 diabetes has had a beneficial metabolic response (a reduction of at least 11 mmol mol  percent in	
hba1c target offer	0	-0.09860000000000002	0	
individual hba1c target	0	-0.09860000000000002	1	Involve adults with type 2 diabetes in decisions about their individual HbA1c target	
investigate unexplained discrepancies	0	-0.09860000000000002	1	Investigate unexplained discrepancies between HbA1c and other glucose measurements	
offer lifestyle advice	0	-0.09860000000000002	1	Offer lifestyle advice and drug treatment to support adults with type 2 diabetes to achieve and maintain their HbA1c target (see section )	
target offer lifestyle	0	-0.09860000000000002	0	
target hba1c level	0	-0.2514	1	Consider relaxing the target HbA1c level (see recommendations and )	
tight blood glucose	0	-0.2514	1	Last updated May 2017 on a case-by-case basis, with particular consideration for people who are older or frail, for adults with type 2 diabetes: who are unlikely to achieve longer-term risk-reduction benefits, for example, people with a reduced life expectancy for whom tight blood glucose control poses a high risk of the consequences of hypoglycaemia, for example, people who are at risk of falling, people who have impaired awareness of hypoglycaemia, and people who drive or operate machinery as part of their job for whom intensive management would not be appropriate, for example, people with significant comorbidities. 0 If adults with type 2 diabetes achieve an HbA1c level that is lower than their target and they are not experiencing hypoglycaemia, encourage them to maintain it	
basal bolus regimen	0	-0.644	1	Last updated May 2017 who need help from a carer or healthcare professional to administer insulin injections and for whom switching to one of the long-acting insulin analogues would reduce the number of daily injections. 6 Monitor adults with type 2 diabetes who are on a basal insulin regimen (NPH insulin, insulin detemir or insulin glargine ) for the need for short-acting insulin before meals (or a pre-mixed biphasic insulin preparation). 7 Monitor adults with type 2 diabetes who are on pre-mixed (biphasic) insulin for the need for a further injection of short-acting insulin before meals or for a change to a basal bolus regimen with NPH insulin or insulin detemir or insulin glargine , if blood glucose control remains inadequate.	
basal insulin regimen	0	-0.644	1	Last updated May 2017 who need help from a carer or healthcare professional to administer insulin injections and for whom switching to one of the long-acting insulin analogues would reduce the number of daily injections. 6 Monitor adults with type 2 diabetes who are on a basal insulin regimen (NPH insulin, insulin detemir or insulin glargine ) for the need for short-acting insulin before meals (or a pre-mixed biphasic insulin preparation). 7 Monitor adults with type 2 diabetes who are on pre-mixed (biphasic) insulin for the need for a further injection of short-acting insulin before meals or for a change to a basal bolus regimen with NPH insulin or insulin detemir or insulin glargine , if blood glucose control remains inadequate.	
biphasic insulin preparation	0	-0.644	1	Last updated May 2017 who need help from a carer or healthcare professional to administer insulin injections and for whom switching to one of the long-acting insulin analogues would reduce the number of daily injections. 6 Monitor adults with type 2 diabetes who are on a basal insulin regimen (NPH insulin, insulin detemir or insulin glargine ) for the need for short-acting insulin before meals (or a pre-mixed biphasic insulin preparation). 7 Monitor adults with type 2 diabetes who are on pre-mixed (biphasic) insulin for the need for a further injection of short-acting insulin before meals or for a change to a basal bolus regimen with NPH insulin or insulin detemir or insulin glargine , if blood glucose control remains inadequate.	
pre-mixed biphasic insulin	0	-0.644	1	Last updated May 2017 who need help from a carer or healthcare professional to administer insulin injections and for whom switching to one of the long-acting insulin analogues would reduce the number of daily injections. 6 Monitor adults with type 2 diabetes who are on a basal insulin regimen (NPH insulin, insulin detemir or insulin glargine ) for the need for short-acting insulin before meals (or a pre-mixed biphasic insulin preparation). 7 Monitor adults with type 2 diabetes who are on pre-mixed (biphasic) insulin for the need for a further injection of short-acting insulin before meals or for a change to a basal bolus regimen with NPH insulin or insulin detemir or insulin glargine , if blood glucose control remains inadequate.	
